row.ID,annotation.network.number
36651,NA
37302,NA
37786,2563
36453,NA
37845,NA
37471,NA
36593,2556
37070,2574
36792,NA
37096,2574
38093,2671
36653,NA
34257,NA
37528,NA
37025,NA
36906,NA
36611,NA
35199,NA
36731,NA
36829,NA
34616,NA
36134,NA
37232,NA
37549,NA
36761,NA
37867,2607
36823,NA
37147,NA
37396,NA
36097,NA
36826,2553
36187,2669
36881,NA
36816,2522
36567,NA
36863,NA
37003,NA
37354,NA
37124,NA
36822,2623
36666,NA
37665,NA
36616,NA
36976,NA
37857,NA
39113,NA
37860,NA
36974,NA
37612,NA
36700,NA
36871,2598
36937,NA
36207,NA
36387,NA
37028,2565
37185,NA
35471,NA
37164,NA
36900,NA
36348,NA
37077,NA
36468,NA
38586,2625
35837,NA
36541,NA
36711,NA
37393,2603
37611,2594
36908,NA
37009,NA
37132,NA
37204,NA
37159,NA
37108,NA
38418,NA
36986,NA
37295,NA
37410,NA
37131,NA
37171,NA
37701,NA
36682,NA
37216,NA
37394,NA
37119,NA
38233,NA
37721,NA
36778,NA
37045,NA
36707,NA
38729,2546
35803,2604
36882,NA
37188,NA
36988,NA
36922,NA
37784,2609
36245,2623
37546,2597
37151,2649
37231,NA
37631,NA
37899,NA
37053,NA
38055,NA
37523,NA
40817,2585
37035,NA
38031,NA
36996,2522
36862,NA
37195,NA
37294,NA
37237,NA
37409,NA
37404,2603
37595,2615
37388,NA
37114,NA
37556,NA
34458,NA
37029,NA
36256,NA
37252,NA
37932,2524
36751,NA
39449,NA
38254,2597
37654,2594
35561,NA
37193,NA
37374,2596
37272,NA
37931,NA
34478,2604
37942,NA
37389,NA
37469,NA
36051,NA
37321,NA
37369,NA
37400,NA
37208,NA
39454,2546
37502,NA
37702,NA
37583,NA
37444,2598
37332,NA
37896,NA
35405,2581
37426,2598
37704,NA
36757,NA
39416,NA
37371,NA
36897,2606
37504,NA
37826,NA
37016,2606
36458,NA
37481,NA
38103,NA
37600,NA
38170,NA
37499,NA
37435,NA
37387,NA
37473,NA
37238,NA
37310,NA
37940,NA
39626,NA
38580,NA
37678,NA
37735,NA
37675,NA
37503,NA
37559,2604
38856,2589
36671,NA
37331,NA
36661,NA
37627,NA
37689,2609
37902,NA
37811,2583
37647,2604
36743,NA
37570,NA
37697,NA
37691,NA
38268,NA
40195,2623
37623,2726
36973,NA
37536,NA
37283,NA
37118,NA
37677,NA
38077,NA
37411,NA
37539,NA
37452,2614
37385,NA
37748,NA
37297,NA
37496,NA
37755,NA
37720,NA
38105,NA
40958,2609
38940,NA
37727,NA
36043,NA
37464,NA
37747,NA
37757,NA
36198,NA
33632,NA
37603,NA
37632,NA
35634,NA
37239,NA
37935,NA
37630,2647
37103,NA
37794,NA
38674,NA
37358,NA
38538,NA
37799,NA
37587,NA
37495,NA
37708,2680
38004,2603
38098,2642
38850,NA
38044,NA
37822,2596
38688,NA
37872,NA
38443,NA
37889,NA
37941,NA
37758,NA
38405,NA
37437,NA
37893,NA
38692,NA
37738,NA
37912,NA
38104,NA
37520,NA
37848,2619
38433,NA
37382,NA
37507,NA
38381,NA
36227,NA
36742,NA
37894,NA
37973,NA
37709,NA
38135,NA
37155,NA
38467,NA
38006,NA
37501,NA
39801,NA
38258,NA
38002,NA
38278,NA
37951,NA
37764,NA
37917,NA
38167,NA
37888,2619
37798,NA
38183,2628
38076,NA
37763,NA
38094,NA
37667,NA
38220,NA
37828,2607
38295,NA
39369,2653
37965,NA
38359,NA
38186,NA
38073,NA
37054,NA
38277,NA
38199,2627
38164,NA
36584,NA
38367,NA
38145,NA
37972,2629
38041,NA
38202,NA
39091,NA
38279,NA
38539,2648
38242,2628
40629,2647
37800,NA
38117,NA
38252,NA
38009,NA
37734,NA
38913,NA
38161,2656
38228,NA
38505,NA
38796,NA
38294,NA
38283,NA
38622,NA
38366,2639
38384,NA
38545,2639
37649,2659
38318,2639
38370,2639
38504,NA
38664,2625
38263,NA
37460,2615
39247,NA
38364,NA
38673,NA
39335,NA
38363,NA
38833,NA
38551,NA
39207,NA
38264,2617
39425,NA
38305,NA
38327,2613
38461,NA
38466,2697
38450,NA
40301,NA
40210,NA
38588,2654
38133,2617
38300,NA
38400,NA
39184,NA
39231,NA
38191,NA
37022,NA
38521,NA
36995,NA
39890,NA
38859,NA
38489,2617
38982,NA
38476,NA
38119,NA
38886,NA
38287,NA
38471,NA
39982,NA
40169,NA
38495,2617
38086,NA
38780,NA
38001,NA
38647,NA
38525,NA
39515,NA
38884,NA
38547,NA
39602,NA
38593,NA
38486,2617
38924,NA
38809,NA
38888,NA
36162,NA
37966,NA
38339,NA
38435,NA
37833,NA
38923,NA
39183,2630
38835,NA
38136,NA
38411,NA
38819,NA
39323,NA
38905,NA
38783,NA
38488,NA
39010,NA
38757,2655
36034,NA
37639,NA
38446,NA
39904,NA
38762,NA
39455,NA
38544,NA
38532,NA
38662,NA
35845,2581
39726,NA
38377,2643
38885,NA
38484,NA
38678,NA
38854,NA
38546,NA
38684,NA
38841,NA
36574,2659
39750,2647
39283,NA
38543,NA
38961,NA
38554,NA
38836,NA
40027,NA
38270,NA
39181,2675
39876,2696
38346,NA
38548,NA
38694,NA
38358,NA
38712,NA
38751,NA
38531,NA
38100,NA
39141,2681
38816,NA
38756,NA
38176,NA
38594,NA
39186,NA
38805,2687
38708,2654
39090,NA
38649,NA
39618,NA
39054,2674
38298,NA
38821,NA
38174,NA
40999,NA
40385,NA
39742,NA
39960,NA
38767,NA
38473,NA
39900,NA
38642,NA
39238,2678
38565,NA
39989,NA
37998,NA
37762,NA
38666,NA
39142,NA
38912,NA
39554,2685
38959,NA
38788,NA
38682,NA
38957,NA
38731,NA
39765,2686
38735,NA
37971,NA
38806,NA
39418,NA
39745,NA
39070,NA
38759,NA
40570,2647
38629,2642
39016,NA
38492,NA
37497,NA
37821,NA
38824,NA
38896,2742
38699,NA
38990,NA
38591,NA
38985,NA
38490,NA
38579,NA
38631,NA
38574,2653
39511,2656
38238,2625
40232,NA
40084,NA
39172,NA
39891,NA
38897,NA
39040,NA
38696,NA
38402,NA
39177,NA
40053,NA
38703,NA
38514,2687
39383,NA
39066,2690
41589,NA
39096,NA
39842,NA
39240,2659
40319,2677
39882,NA
39670,NA
40343,2677
39159,NA
39710,NA
39757,NA
39293,NA
39625,NA
38643,NA
39294,NA
38802,NA
38965,NA
39149,NA
41830,NA
43195,NA
39152,NA
39438,NA
39136,NA
39160,NA
40770,2623
40081,NA
39533,NA
39236,2673
39457,NA
38930,NA
39307,NA
39901,NA
36784,2674
39592,NA
40152,NA
39203,NA
39479,NA
38954,NA
39195,NA
40133,NA
36874,NA
38988,NA
39879,NA
40146,2706
39992,NA
37617,2687
39174,NA
40519,2674
39361,NA
41556,2575
39690,NA
40682,NA
39342,NA
39217,NA
39232,NA
37343,NA
39508,NA
38683,NA
39201,NA
39118,NA
39208,2689
40215,NA
38577,NA
39673,2704
40379,NA
38401,NA
39655,NA
40161,2669
39355,NA
40583,NA
39321,NA
40947,NA
39961,NA
39399,2635
40269,NA
39502,2692
38946,NA
39712,NA
39162,NA
37715,NA
36035,2689
39849,NA
39487,NA
39672,NA
39415,NA
42110,2706
39094,NA
38892,NA
39683,2694
40484,2677
40474,NA
39566,2700
39408,NA
39621,2692
39703,2694
39278,NA
39790,NA
39719,2713
39756,NA
39214,NA
39352,NA
39637,NA
41060,2678
39535,NA
39598,NA
39781,NA
41230,2770
40371,NA
39945,NA
40096,NA
40341,2706
39824,NA
39636,NA
39737,NA
39284,2675
39946,NA
39565,NA
39581,NA
39829,NA
39759,NA
39635,NA
39889,NA
39041,NA
40360,NA
39151,NA
39650,2681
38700,NA
39424,2671
42034,NA
39987,2738
39793,NA
39069,NA
39777,NA
39815,NA
39586,NA
42462,NA
39651,NA
39403,2671
42137,NA
40693,NA
39893,NA
42629,NA
39827,2662
40130,NA
40421,NA
39936,NA
39863,NA
40584,NA
39797,NA
39888,NA
40070,NA
39857,NA
40582,NA
37447,NA
39874,NA
43597,NA
41347,NA
37348,2690
41070,NA
39631,NA
39274,2704
39519,NA
40932,NA
38867,NA
40171,NA
39997,NA
39624,2708
40008,NA
39540,NA
39018,2731
40921,NA
39924,NA
40105,NA
38058,2728
40838,NA
40403,NA
40383,NA
43906,2704
41274,NA
39687,NA
39822,2671
40022,NA
38386,NA
40462,NA
39382,2730
39571,2700
39630,NA
40154,NA
39910,NA
39774,NA
40087,NA
40042,2708
40129,NA
39593,NA
40553,2725
41129,NA
40239,NA
39444,NA
39798,NA
39985,2704
39748,NA
40006,NA
39597,NA
41673,NA
38042,NA
40131,NA
37996,NA
40137,NA
41020,NA
40167,NA
39713,2720
40157,NA
40043,NA
39833,2720
40186,2716
40189,2731
40455,2687
41232,NA
40643,NA
40183,NA
40778,NA
40118,NA
40572,NA
40089,NA
43616,NA
41620,NA
40172,NA
39929,NA
39545,NA
40457,NA
41700,NA
40272,2767
40304,NA
40173,NA
40033,NA
39544,NA
41160,NA
40714,NA
39784,NA
40768,2740
40067,NA
38936,NA
40969,NA
40819,NA
41114,NA
40493,NA
40104,NA
40305,NA
38306,NA
40332,NA
40523,2748
42752,NA
40311,NA
40329,2767
40188,NA
39892,NA
40422,NA
40780,2788
41084,NA
41307,2623
40248,NA
40916,2726
39907,NA
40964,2718
36252,NA
40450,2713
39830,NA
39885,2749
39899,NA
38794,NA
40535,NA
40613,NA
40481,NA
40380,NA
40372,2748
40284,NA
40364,NA
41969,NA
42319,2730
40057,NA
40176,NA
40862,2696
40342,2728
40717,2706
40413,NA
39931,2752
41511,NA
40551,NA
40417,NA
40576,2706
40557,NA
41918,2780
40645,NA
41049,NA
40787,NA
39843,NA
38286,NA
40330,2740
40209,NA
42554,NA
43627,2802
41122,NA
38431,NA
40437,NA
40093,2623
38979,NA
39746,NA
40079,NA
40507,NA
40689,NA
41993,NA
40497,2748
40899,2731
39692,NA
40866,NA
41499,NA
40815,NA
40748,NA
40452,2749
42143,NA
41102,NA
40723,NA
40855,NA
40388,NA
41007,NA
40832,NA
40864,NA
41819,NA
39185,NA
42197,2797
40194,NA
40860,NA
41032,NA
40945,2726
40401,NA
39978,NA
41813,NA
45849,NA
41478,NA
40563,NA
40777,2750
40950,2833
41180,2797
40459,2767
41154,NA
41651,NA
41454,2769
41909,2800
40355,NA
43250,NA
41221,NA
38156,NA
40277,2669
40993,NA
42171,NA
40367,NA
42253,NA
40468,NA
40639,NA
41176,2773
42382,NA
39810,NA
38455,NA
40617,2738
41069,NA
40677,NA
40543,NA
41097,NA
39877,NA
41393,NA
41117,NA
41118,NA
40218,NA
41361,NA
42768,NA
40618,NA
41928,NA
39607,NA
40701,NA
41013,2697
42317,NA
41165,NA
41190,NA
40965,NA
42188,NA
40930,NA
39775,NA
41306,NA
41496,NA
40427,NA
41768,NA
40843,NA
39553,NA
41833,NA
40593,NA
42779,NA
40805,NA
41220,2785
41057,NA
41093,NA
41224,NA
41037,NA
41394,NA
41211,2777
40957,NA
40897,2788
41101,NA
41201,2783
41656,NA
41250,NA
39500,NA
41460,2769
41849,NA
41518,NA
42246,2777
41062,NA
41438,NA
40326,NA
41388,2773
40370,NA
41526,NA
42003,NA
40990,NA
41655,NA
41397,2795
42183,NA
41292,NA
41461,2772
39779,NA
40913,NA
40299,NA
41678,NA
41560,NA
41972,2766
41322,NA
41853,2770
41442,NA
40833,NA
41506,NA
41440,NA
41731,NA
40837,NA
41409,2791
40891,NA
41411,2791
40340,NA
41412,NA
40878,2783
41145,NA
41564,NA
41459,NA
41284,NA
41152,2799
39390,NA
41599,NA
41291,NA
40447,NA
41600,NA
39433,NA
41545,NA
41608,NA
41974,NA
41596,NA
40892,NA
39606,NA
41702,NA
40753,NA
41712,NA
40446,NA
41351,NA
43619,NA
41387,NA
40436,NA
41856,2770
41618,NA
39175,NA
41668,2785
41647,NA
41085,NA
40981,NA
41749,NA
41669,NA
41471,2791
42040,NA
41764,NA
42341,2797
42235,NA
41958,NA
41811,NA
40159,NA
42415,NA
42824,NA
41297,2729
42352,NA
41794,NA
42105,NA
43302,NA
42645,NA
42227,NA
42589,NA
41732,NA
41370,2798
43984,NA
41979,2770
41667,2798
38524,NA
42533,NA
41828,NA
41862,NA
42059,NA
40799,NA
42127,NA
41237,2809
41855,NA
42249,NA
42237,NA
42255,NA
42164,NA
43472,NA
42368,NA
42322,NA
41920,NA
39823,NA
42998,NA
41654,NA
42257,NA
42067,NA
42042,NA
41733,NA
42068,NA
40475,NA
41737,NA
42195,2812
41432,NA
44175,2788
42473,NA
43082,NA
42076,NA
41698,2611
41983,2781
41895,NA
42144,NA
43412,NA
42087,NA
41762,NA
42064,NA
42134,NA
42344,2765
41025,2797
43909,NA
42196,2726
44055,NA
41295,2795
42180,2805
43031,NA
42096,NA
42152,2742
42176,NA
42364,NA
43462,2788
41865,NA
41976,NA
42151,NA
42577,NA
41406,NA
42117,NA
41797,NA
42435,NA
42718,NA
42312,NA
42544,NA
42077,NA
42169,NA
42222,NA
42348,NA
42856,NA
42846,NA
42128,NA
42440,NA
41787,2799
42424,NA
42353,2802
41984,NA
44444,NA
43068,NA
42951,NA
43330,NA
42897,NA
41765,NA
42055,NA
42432,NA
41481,NA
42958,NA
42889,NA
42234,2767
43463,2802
43859,NA
42487,NA
44505,NA
44318,NA
41874,NA
44498,NA
41386,NA
42095,NA
42149,NA
42099,NA
42425,NA
42684,NA
41893,NA
42355,NA
44105,2819
42220,NA
42437,NA
42189,NA
42644,NA
42983,NA
43849,2859
41710,2846
42580,NA
42957,NA
43136,NA
43455,NA
43001,NA
44836,NA
42767,NA
43158,NA
42411,NA
42617,NA
43931,NA
42605,NA
43026,NA
44137,NA
43278,NA
42474,NA
42397,NA
42588,NA
42426,2817
41845,NA
42572,NA
42643,NA
42078,NA
43148,NA
42630,NA
42669,NA
42772,NA
41424,NA
41966,NA
42714,NA
39845,2817
42521,2817
42534,2817
43326,NA
44891,NA
42054,NA
42452,NA
43056,NA
43402,NA
42212,2802
42032,2832
41965,NA
43126,NA
43500,NA
45274,NA
42765,NA
45350,NA
43011,NA
42597,NA
44541,NA
43243,NA
42311,NA
44781,NA
43729,NA
42908,2819
43147,NA
44460,NA
42798,2817
42410,NA
43379,NA
43180,NA
43407,NA
42350,NA
42004,NA
42603,NA
42427,NA
42994,NA
43417,NA
43853,NA
42900,NA
43176,NA
42982,NA
40255,NA
42270,NA
42984,NA
42763,NA
42324,NA
43774,2843
42858,NA
43237,NA
42916,NA
43277,NA
42964,2823
42015,NA
43400,NA
43020,NA
42472,NA
43358,2800
43276,NA
43214,NA
42649,NA
44298,2825
43761,NA
39315,2809
42476,NA
42705,NA
42977,NA
44190,NA
43794,NA
42163,NA
43113,NA
43396,NA
41108,NA
42719,NA
43515,NA
43395,NA
44749,NA
43829,NA
42336,NA
42753,NA
46277,2817
42120,NA
42874,NA
46102,NA
42927,2817
42906,NA
43459,NA
43408,NA
44669,NA
41908,NA
43378,NA
44323,NA
42711,NA
44583,NA
44236,2826
43552,NA
40839,2834
44038,NA
43712,NA
44461,NA
44549,NA
43728,NA
41975,NA
43096,NA
44870,NA
44109,NA
45411,2867
43801,NA
44158,2846
43392,NA
43369,2819
44166,NA
43266,NA
42907,2819
44899,NA
43354,NA
43292,NA
43009,2824
42371,NA
44085,2826
43603,NA
43551,2841
43419,NA
43547,2844
44327,NA
43202,NA
43431,NA
41535,2797
40708,NA
43580,NA
44446,NA
43052,NA
45453,NA
42807,NA
45010,NA
43818,NA
43810,NA
44295,NA
44879,NA
42885,NA
43208,NA
44050,2887
43944,NA
43107,NA
41251,2855
42750,NA
44064,NA
43063,NA
43663,NA
43409,NA
43548,NA
43582,NA
44531,2825
43030,NA
43726,NA
42837,NA
43388,2840
43003,NA
43589,NA
43873,NA
43563,NA
43238,NA
43489,NA
44224,NA
44114,NA
43630,NA
43478,2847
45301,NA
43494,NA
43295,NA
43647,NA
43648,NA
43687,NA
43115,NA
44548,NA
43520,2840
43667,NA
43651,NA
43793,NA
43331,NA
43120,2834
44168,NA
43771,NA
43381,NA
43923,NA
43315,NA
45578,NA
41421,NA
43053,NA
42909,NA
44211,NA
43895,NA
44994,NA
43708,NA
43798,2857
43492,NA
44376,NA
43721,NA
43114,NA
43698,NA
43453,NA
43666,NA
43626,NA
44290,NA
43360,NA
42504,NA
43753,NA
43812,NA
43814,NA
43948,NA
43947,NA
43842,NA
44070,NA
43922,NA
43129,NA
45342,NA
43805,NA
43815,NA
43979,2843
43831,NA
44313,NA
43824,2857
42667,NA
43974,NA
43916,NA
41704,NA
43795,NA
43908,NA
43045,NA
43837,2851
43565,NA
46130,NA
43270,NA
44046,NA
43162,NA
43733,2847
44230,NA
44398,NA
42894,NA
44394,NA
44393,NA
43894,NA
43796,NA
43585,NA
44307,NA
44027,2860
45483,NA
44043,2853
44031,2841
43924,NA
44357,2855
44042,NA
44847,NA
44300,NA
43957,NA
44232,2894
43992,NA
43880,NA
42930,NA
44568,NA
44099,2844
44144,NA
43700,NA
43680,NA
43960,NA
43215,2831
43387,NA
44649,NA
44010,2866
41790,2872
44644,2855
45789,2972
44037,2866
42092,NA
44124,2846
43977,2863
44032,NA
44188,2860
43891,2849
43899,NA
44077,2864
44331,NA
43707,NA
44118,2846
43076,NA
43856,NA
43560,NA
44151,NA
44148,NA
43907,NA
44036,2866
42587,NA
43569,NA
45075,NA
44437,NA
46542,2982
44135,2865
44153,NA
43313,NA
44020,NA
42590,NA
44599,NA
44132,NA
44149,NA
44040,2880
44540,2894
44147,NA
46072,2870
43848,2857
43738,NA
44053,NA
44391,2884
43956,NA
44288,2882
44316,2843
44119,NA
43987,NA
44186,NA
44584,NA
44266,NA
44204,NA
43255,NA
44967,NA
44239,NA
44825,2936
43823,NA
44527,NA
44772,NA
44589,NA
44192,NA
44250,NA
44831,NA
44559,NA
44588,NA
44827,NA
44338,NA
44222,2880
44341,2872
44238,NA
44202,NA
44244,NA
45239,2888
43969,2892
42594,NA
45017,NA
44205,NA
44747,NA
44358,NA
42981,NA
43634,NA
44305,NA
42328,2898
44074,2902
46205,3028
43359,NA
44385,2881
44387,2882
44390,2881
44900,NA
43435,NA
44231,NA
44728,NA
44877,NA
44088,NA
44470,2892
44314,NA
44734,NA
44524,NA
44514,NA
44488,NA
44480,NA
44291,2894
44499,2894
44416,NA
41257,2909
44058,NA
44581,NA
44411,NA
44511,2884
44208,NA
44525,NA
44633,NA
44075,NA
44883,2913
44450,NA
43876,NA
43989,NA
44263,NA
44694,NA
44125,2846
43218,NA
44717,NA
43598,NA
44185,NA
44632,NA
44699,NA
46357,2921
44337,NA
44598,NA
44687,NA
44260,NA
44554,NA
44198,NA
44800,NA
44322,NA
44918,2918
44292,NA
44518,NA
44214,NA
44733,NA
44315,2934
44819,NA
43741,NA
44660,NA
44668,NA
44664,2930
43925,NA
44933,2942
44585,NA
44735,NA
45051,2928
42179,NA
44404,2914
45502,NA
44363,2913
45914,NA
44761,2889
44283,2888
45038,NA
43249,NA
44791,NA
44875,2951
45107,2914
44904,2931
44603,NA
44839,2967
45181,NA
44550,2892
44871,NA
44489,NA
44495,NA
44575,2936
44596,NA
44697,2867
44494,NA
44705,NA
44790,NA
44520,2902
44842,2913
44466,NA
44640,NA
45261,NA
43256,2918
42698,2909
45000,NA
45209,2938
44526,NA
45046,NA
44162,NA
44301,2923
44841,NA
43874,NA
45103,2942
44656,2950
45737,NA
44878,2939
44161,NA
45053,NA
45057,NA
44641,2921
44431,NA
44903,NA
44826,NA
44890,NA
44274,NA
42508,NA
44422,NA
45311,NA
44822,NA
43070,NA
45993,3028
44888,NA
44921,NA
45074,2956
45486,NA
45151,2956
45446,NA
45125,2942
45512,NA
44730,2928
44944,NA
44960,NA
44919,NA
44508,NA
43093,NA
44104,NA
44806,NA
45045,NA
44928,NA
44698,2939
44406,2933
45665,NA
44174,NA
45202,2932
44984,NA
45077,NA
45044,2930
45179,NA
44808,2938
45060,NA
45064,2859
45511,NA
45054,NA
45343,NA
44662,NA
45249,NA
45127,NA
44823,NA
46257,2894
44852,NA
44936,NA
44773,NA
47752,NA
44759,NA
45539,NA
42746,NA
46263,NA
45807,NA
45395,NA
43731,NA
44971,NA
44798,NA
45099,NA
45052,NA
45011,2960
45096,2942
44968,NA
44776,NA
45192,NA
45111,NA
44812,NA
45021,NA
46705,NA
45749,2887
45002,2950
45197,NA
45129,2942
45080,NA
44972,NA
44739,NA
45140,NA
45072,NA
45143,NA
44008,NA
45293,2956
45893,NA
45808,NA
45180,NA
45415,NA
45112,NA
45032,NA
45478,NA
44613,NA
44833,NA
45098,NA
45299,NA
45095,NA
45169,NA
45248,NA
45271,2956
45304,NA
45954,NA
44655,NA
45289,NA
45217,NA
44929,NA
45272,NA
45432,NA
45150,NA
44680,NA
44945,2960
45550,NA
44047,2956
45018,NA
42250,NA
45117,NA
45672,NA
45258,NA
45302,NA
45344,NA
45276,NA
45400,2951
45316,NA
45312,2967
45590,NA
45899,NA
45515,NA
45171,NA
45061,NA
45857,NA
45101,NA
46090,NA
46279,NA
45016,NA
45275,NA
45135,3027
44654,NA
45636,NA
45602,NA
46046,NA
45105,NA
45757,NA
45438,NA
45031,2967
44884,NA
45214,2986
45577,NA
45426,NA
45822,NA
45852,NA
45139,NA
45167,NA
42744,NA
46256,NA
44257,NA
45406,NA
45518,NA
45494,NA
45341,NA
43514,2967
44579,NA
45231,2972
45387,2979
43314,2972
45073,2970
45530,2967
45616,NA
45247,NA
45108,2979
45541,NA
45780,2980
47422,NA
46466,NA
45563,NA
45680,NA
45497,NA
44407,NA
45319,NA
45567,2972
46397,NA
45597,NA
45507,NA
45458,3013
45710,NA
45213,NA
45696,2972
45124,NA
45562,2936
45659,NA
45619,2953
45320,2979
45368,NA
45722,NA
45589,NA
45781,NA
45830,NA
46217,NA
45325,NA
43636,NA
45883,2993
45746,NA
44874,NA
45730,NA
44477,NA
45440,NA
45969,2972
45641,NA
45575,2944
45596,NA
45692,2984
45844,2991
45715,2984
45176,NA
46015,NA
45487,NA
46026,NA
45778,NA
45748,2984
45803,NA
46954,NA
45571,3046
45525,NA
44993,NA
47043,2979
45538,NA
46140,NA
43002,NA
45712,2984
46272,NA
45894,NA
45761,NA
45766,2980
45444,NA
45879,NA
45379,NA
44910,NA
45779,NA
45307,NA
45134,NA
45875,2991
45802,NA
45805,NA
46781,NA
45793,NA
45686,NA
45825,NA
45936,NA
45872,NA
45834,NA
46009,2999
45841,NA
45377,NA
45853,NA
45907,3000
45882,2993
47171,2991
45864,2991
45689,NA
45903,NA
46101,NA
46387,NA
45819,NA
45858,NA
45398,NA
46018,NA
45913,2991
45699,NA
45855,NA
45732,NA
45895,NA
45814,NA
46008,NA
46137,2907
45863,NA
46381,NA
46011,NA
45961,NA
45591,NA
46080,NA
46420,NA
46027,3001
45881,2993
47029,NA
46066,2999
45093,NA
45952,NA
46005,3688
46007,3001
46508,NA
45290,2986
45740,2996
45676,NA
47761,3003
46109,NA
46118,3000
46058,NA
46188,NA
45435,NA
46092,NA
46017,NA
46071,NA
45760,NA
45838,NA
46023,NA
45717,NA
47997,NA
46724,NA
46325,NA
45144,3027
46570,NA
46057,NA
46226,NA
46335,NA
46125,3017
46177,NA
46334,NA
45019,NA
48005,NA
46788,NA
46075,NA
46150,2479
44887,NA
45975,NA
46886,NA
46064,NA
46532,NA
46062,NA
46388,NA
46308,NA
47101,NA
45840,NA
46184,NA
46145,NA
47505,NA
46876,NA
45816,NA
45062,NA
46927,3068
46178,NA
46754,NA
46036,NA
46307,NA
46467,NA
46146,3016
46248,NA
46317,NA
46401,NA
46089,NA
46683,NA
46852,NA
45381,NA
47001,NA
46406,NA
46006,NA
46651,NA
46164,NA
45935,2982
45999,3014
46437,NA
45988,NA
46242,NA
46249,NA
46151,NA
46435,3038
46594,NA
46232,NA
46327,NA
46356,NA
48212,2968
46427,NA
47311,2972
46346,3022
46759,3025
46422,NA
46638,NA
46602,3047
45972,NA
46311,2982
46895,NA
46353,NA
46645,NA
46720,NA
46614,NA
46402,NA
46032,3043
46887,NA
46212,NA
46431,NA
46510,NA
46361,NA
46464,NA
46776,3025
46468,NA
46919,NA
46509,NA
45886,3044
46878,NA
45804,NA
46735,NA
46603,3034
46490,3058
46481,NA
46516,NA
46500,NA
45391,3027
47174,NA
47215,NA
46507,NA
46643,NA
46321,NA
45772,3027
48366,3027
46495,3044
46633,NA
46074,NA
46158,NA
46511,NA
46575,NA
46581,3038
46498,3033
46497,3013
47459,NA
46013,NA
46320,NA
46706,NA
46584,3040
46738,NA
46611,NA
46768,NA
48346,3027
46589,NA
45555,NA
47881,NA
47417,NA
46540,NA
46625,NA
45792,NA
46462,NA
46653,3055
46298,NA
46647,3047
46616,3047
47024,NA
46372,3043
46675,NA
46010,NA
48218,3027
46650,NA
46579,3044
46640,NA
46488,NA
46349,3057
46694,NA
46624,3057
46859,NA
46834,NA
46688,3072
46608,3055
47443,3071
46800,NA
46195,NA
46709,NA
46678,NA
46703,NA
46641,NA
46442,NA
46816,3069
47255,NA
46936,3027
46103,NA
46445,NA
46578,NA
46733,NA
46538,3027
46529,NA
46801,NA
46677,3073
47090,NA
46333,NA
46772,NA
46525,NA
46690,3073
46337,NA
46708,3072
46959,NA
46839,NA
46937,NA
46833,3075
46552,NA
46836,NA
46830,NA
46170,NA
46984,3018
47083,NA
46400,NA
46831,NA
47045,NA
46693,NA
46727,NA
46747,3069
46820,NA
46861,3072
47022,3028
46762,NA
46904,NA
47265,NA
46480,NA
46551,NA
46541,NA
46877,3072
46843,NA
46305,NA
46755,NA
46965,3075
47894,NA
46893,NA
46567,3058
47013,NA
47229,NA
46900,NA
47243,NA
46897,NA
47502,3081
46866,NA
48113,NA
46826,NA
47076,3071
46885,NA
46917,NA
48062,NA
46798,NA
46835,NA
46787,3094
46782,3062
46841,3147
47060,3075
46818,NA
48350,3143
46858,3075
46715,NA
46760,3072
47259,NA
46971,3116
46152,NA
46915,NA
46601,NA
48454,NA
47037,NA
48030,NA
46809,3081
46326,NA
46948,NA
46963,NA
46881,3081
47093,NA
46926,NA
46978,3051
47474,NA
47478,3082
46745,NA
46995,3081
47014,NA
46740,NA
47771,NA
47529,3081
46989,3098
46907,3081
46557,NA
46905,3082
46612,NA
47040,3141
46892,NA
46605,NA
47473,NA
47055,3124
47056,NA
47363,NA
46981,NA
47642,NA
46980,NA
48727,3073
47051,NA
46918,NA
47069,NA
47109,NA
47293,3101
47168,NA
47091,NA
46933,NA
47213,NA
46902,NA
46615,NA
47159,3098
47061,NA
47814,3081
46867,NA
48412,NA
47408,3096
46802,NA
47132,NA
47210,NA
47150,NA
46790,NA
47457,NA
47141,NA
47406,NA
47756,NA
47020,NA
47592,NA
47064,NA
46930,NA
47368,NA
47027,NA
46851,NA
47231,3087
47347,NA
47340,NA
47355,NA
47254,NA
47455,NA
47162,NA
47274,NA
47362,NA
47067,NA
47289,3087
46629,NA
47318,NA
47625,NA
47286,NA
47346,3091
46505,NA
47498,NA
47365,3111
47262,NA
45889,3091
47298,NA
47271,NA
47070,NA
46898,NA
46814,NA
47356,3091
47250,NA
47238,NA
47542,NA
47348,3046
47105,NA
47779,NA
48566,NA
47323,NA
49265,NA
47482,3068
46752,NA
47906,NA
48088,NA
45557,NA
47221,3090
47296,NA
47448,NA
47118,NA
47279,NA
47336,3091
47470,NA
47170,NA
47386,NA
47380,NA
46173,NA
46734,NA
47057,NA
47399,NA
47098,NA
47467,NA
46932,NA
48342,NA
47525,3101
47157,NA
47354,NA
47495,NA
47203,NA
47436,NA
47211,NA
47334,NA
47441,3094
47715,NA
47895,3144
47390,NA
47479,NA
47521,NA
47468,NA
47287,3117
47520,NA
47590,NA
47139,3094
47927,NA
47314,NA
47167,NA
48231,NA
47567,NA
48507,NA
